term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;nl-NL;nl-NL_description
About;;no;yes;no;;About;;Over;
About my team;;no;yes;no;;About my team;;Over mijn team;
Absence;;no;yes;no;;Absence;;Afwezigheid;
Accept;;no;yes;no;;Accept;;Accepteren;
Accepted;;no;yes;no;;Accepted;;Geaccepteerd;
Achievement;;no;yes;no;;Achievement;;Prestatie;
Achievement summary;;no;yes;no;;Achievement summary;;Prestatie-overzicht;
Action;;no;yes;no;;Action;;Actie;
Action required;;no;yes;no;;Action required;;Actie vereist;
Actions;;no;yes;no;;Actions;;Acties;
Actions required;;no;yes;no;;Actions required;;Vereiste acties;
Activate;;no;yes;no;;Activate;;Activeren;
Active;;no;yes;no;;Active;;Actief;
Active users;;no;yes;no;;Active users;;Actieve gebruikers;
Add;;no;yes;no;;Add;;Toevoegen;
Add all;;no;yes;no;;Add all;;Alles toevoegen;
Add all company;;no;yes;no;;Add all company;;Voeg het hele bedrijf toe;
Add all organizational units;;no;yes;no;;Add all organizational units;;Voeg alle organisatorische eenheden toe;
Add condition;;no;yes;no;;Add condition;;Voorwaarde toevoegen;
Add feedback note;;no;yes;no;;Add feedback note;;Voeg feedbacknotitie toe;
Add field;;no;yes;no;;Add field;;Veld toevoegen;
Add mapping;;no;yes;no;;Add mapping;;Mapping toevoegen;
Add note;;no;yes;no;;Add note;;Notitie toevoegen;
Add question;;no;yes;no;;Add question;;Vraag toevoegen;
Add skills;;no;yes;no;;Add skills;;Vaardigheden toevoegen;
Add step;;no;yes;no;;Add step;;Stap toevoegen;
Addition;;no;yes;no;;Addition;;Toeslag;
Additional Managers;;no;yes;no;;Additional Managers;;Extra Managers;
Additional goal description;;no;yes;no;;Additional goal description;;Aanvullende doelomschrijving;
Additional information;;no;yes;no;;Additional information;;Aanvullende informatie;
Additional manager;;no;yes;no;;Additional manager;;Extra leidinggevende;
Additional managers;;no;yes;no;;Additional managers;;Extra managers;
Additional review;;no;yes;no;;Additional review;;Aanvullende beoordeling;
Administration;;no;yes;no;;Administration;;Administratie;
Advanced;;no;yes;no;;Advanced;;Geavanceerd;
After;;no;yes;no;;After;;Na;
Alert;;no;yes;no;;Alert;;Waarschuwing;
Alerts;;no;yes;no;;Alerts;;Meldingen;
Aligned with goal;;no;yes;no;;Aligned with goal;;In lijn met doel;
Alignment;;no;yes;no;;Alignment;;Afstemming;
All company;;no;yes;no;;All company;;Het hele bedrijf;
All criteria;;no;yes;no;;All criteria;;Alle criteria;
All locations;;no;yes;no;;All locations;;Alle locaties;
All organizational units;;no;yes;no;;All organizational units;;Alle organisatorische eenheden;
All participants;;no;yes;no;;All participants;;Alle deelnemers;
All results;;no;yes;no;;All results;;Alle resultaten;
All roles;;no;yes;no;;All roles;;Alle rollen;
All updates;;no;yes;no;;All updates;;Alle updates;
Analysis;;no;yes;no;;Analysis;;Analyse;
Anonymization;;no;yes;no;;Anonymization;;Anonimisering;
Answer type;;no;yes;no;;Answer type;;Antwoordtype;
Anyone;;no;yes;no;;Anyone;;Iemand;
Anyone in the company;;no;yes;no;;Anyone in the company;;Iedereen in het bedrijf;
Appearance;;no;yes;no;;Appearance;;Uiterlijk;
Apply;;no;yes;no;;Apply;;Toepassen;
Apply filters;;no;yes;no;;Apply filters;;Filters toepassen;
Approve;;no;yes;no;;Approve;;Goedkeuren;
Approved;;no;yes;no;;Approved;;Goedgekeurd;
