term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;de-DE;de-DE_description
About;;no;yes;no;;About;;Info;
About my team;;no;yes;no;;About my team;;Über mein Team;
Absence;;no;yes;no;;Absence;;Abwesenheit;
Accept;;no;yes;no;;Accept;;Akzeptieren;
Accepted;;no;yes;no;;Accepted;;Akzeptiert;
Account;;no;yes;no;;Account;;Konto;
Achievement;;no;yes;no;;Achievement;;Leistung;
Achievement summary;;no;yes;no;;Achievement summary;;Zusammenfassung der Leistungen;
Action;;no;yes;no;;Action;;Aktion;
Action required;;no;yes;no;;Action required;;Aktion erforderlich;
Actions;;no;yes;no;;Actions;;Aktionen;
Actions required;;no;yes;no;;Actions required;;Erforderliche Maßnahmen;
Activate;;no;yes;no;;Activate;;Aktivieren;
Active;;no;yes;no;;Active;;Aktiv;
Active users;;no;yes;no;;Active users;;Aktive Benutzer;
Actor;;no;yes;no;;Actor;;Akteur;
Add;;no;yes;no;;Add;;Hinzufügen;
Add all;;no;yes;no;;Add all;;Alle hinzufügen;
Add all company;;no;yes;no;;Add all company;;Gesamtes Unternehmen hinzufügen;
Add all organizational units;;no;yes;no;;Add all organizational units;;Alle Organisationseinheiten hinzufügen;
Add condition;;no;yes;no;;Add condition;;Bedingung hinzufügen;
Add feedback note;;no;yes;no;;Add feedback note;;Feedback-Notiz hinzufügen;
Add field;;no;yes;no;;Add field;;Feld hinzufügen;
Add mapping;;no;yes;no;;Add mapping;;Zuordnung hinzufügen;
Add note;;no;yes;no;;Add note;;Notiz hinzufügen;
Add question;;no;yes;no;;Add question;;Frage hinzufügen;
Add skills;;no;yes;no;;Add skills;;Fähigkeiten hinzufügen;
Add step;;no;yes;no;;Add step;;Schritt hinzufügen;
Additional Managers;;no;yes;no;;Additional Managers;;Zusätzliche Führungskräfte;
Additional goal description;;no;yes;no;;Additional goal description;;Zusätzliche Zielbeschreibung;
Additional information;;no;yes;no;;Additional information;;Zusätzliche Informationen;
Additional manager;;no;yes;no;;Additional manager;;Zusätzliche Führungskraft;
Additional managers;;no;yes;no;;Additional managers;;Zusätzliche Führungskräfte;
Additional review;;no;yes;no;;Additional review;;Zusätzliche Beurteilung;
Advanced;;no;yes;no;;Advanced;;Erweitert;
After;;no;yes;no;;After;;Nach;
Alert;;no;yes;no;;Alert;;Warnung;
Alerts;;no;yes;no;;Alerts;;Benachrichtigungen;
Aligned with goal;;no;yes;no;;Aligned with goal;;Mit dem Ziel abgestimmt;
Alignment;;no;yes;no;;Alignment;;Ausrichtung;
All company;;no;yes;no;;All company;;Gesamtes Unternehmen;
All criteria;;no;yes;no;;All criteria;;Alle Kriterien;
All locations;;no;yes;no;;All locations;;Alle Standorte;
