term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;it-IT;it-IT_description
About;;no;yes;no;;About;;Informazioni su;
About my team;;no;yes;no;;About my team;;Informazioni sul mio team;
Absence;;no;yes;no;;Absence;;Assenza;
Accept;;no;yes;no;;Accept;;Accetta;
Accepted;;no;yes;no;;Accepted;;Accettato;
Achievement;;no;yes;no;;Achievement;;Risultato;
Achievement summary;;no;yes;no;;Achievement summary;;Riepilogo dei risultati;
Action;;no;yes;no;;Action;;Azione;
Action required;;no;yes;no;;Action required;;Azione richiesta;
Actions;;no;yes;no;;Actions;;Azioni;
Actions required;;no;yes;no;;Actions required;;Azioni richieste;
Activate;;no;yes;no;;Activate;;Attiva;
Active;;no;yes;no;;Active;;Attivo;
Active users;;no;yes;no;;Active users;;Utenti attivi;
Actor;;no;yes;no;;Actor;;Attore;
Add;;no;yes;no;;Add;;Aggiungi;
Add all;;no;yes;no;;Add all;;Aggiungi tutto;
Add all company;;no;yes;no;;Add all company;;Aggiungi tutta l'azienda;
Add all organizational units;;no;yes;no;;Add all organizational units;;Aggiungi tutte le unità organizzative;
Add condition;;no;yes;no;;Add condition;;Aggiungi condizione;
Add feedback note;;no;yes;no;;Add feedback note;;Aggiungi nota di feedback;
Add field;;no;yes;no;;Add field;;Aggiungi campo;
Add mapping;;no;yes;no;;Add mapping;;Aggiungi mappatura;
Add note;;no;yes;no;;Add note;;Aggiungi nota;
Add question;;no;yes;no;;Add question;;Aggiungi domanda;
Add skills;;no;yes;no;;Add skills;;Aggiungi abilità;
Add step;;no;yes;no;;Add step;;Aggiungi passaggio;
Addition;;no;yes;no;;Addition;;Aggiunta;
Additional Managers;;no;yes;no;;Additional Managers;;Manager aggiuntivi;
Additional goal description;;no;yes;no;;Additional goal description;;Descrizione aggiuntiva dell'obiettivo;
Additional information;;no;yes;no;;Additional information;;Informazioni aggiuntive;
Additional manager;;no;yes;no;;Additional manager;;Manager aggiuntivo;
Additional managers;;no;yes;no;;Additional managers;;Manager aggiuntivi;
Additional review;;no;yes;no;;Additional review;;Revisione aggiuntiva;
Administration;;no;yes;no;;Administration;;Amministrazione;
Advanced;;no;yes;no;;Advanced;;Avanzato;
After;;no;yes;no;;After;;Dopo;
Alert;;no;yes;no;;Alert;;Avviso;
Alerts;;no;yes;no;;Alerts;;Avvisi;
Aligned with goal;;no;yes;no;;Aligned with goal;;Allineato con l'obiettivo;
Alignment;;no;yes;no;;Alignment;;Allineamento;
All company;;no;yes;no;;All company;;Tutta l'azienda;
All criteria;;no;yes;no;;All criteria;;Tutti i criteri;
All locations;;no;yes;no;;All locations;;Tutte le sedi;
All organizational units;;no;yes;no;;All organizational units;;Tutte le unità organizzative;
All participants;;no;yes;no;;All participants;;Tutti i partecipanti;
All results;;no;yes;no;;All results;;Tutti i risultati;
All roles;;no;yes;no;;All roles;;Tutti i ruoli;
All updates;;no;yes;no;;All updates;;Tutti gli aggiornamenti;
Analyses;;no;yes;no;;Analyses;;Analisi;
