term;description;casesensitive;translatable;forbidden;tags;en-US;en-US_description;ja-JP;ja-JP_description
About;;no;yes;no;;About;;以下について：;
About my team;;no;yes;no;;About my team;;私のチームについて;
Absence;;no;yes;no;;Absence;;欠勤;
Accept;;no;yes;no;;Accept;;承諾;
Accepted;;no;yes;no;;Accepted;;承諾済み;
Account;;no;yes;no;;Account;;アカウント;
Achievement;;no;yes;no;;Achievement;;実績;
Achievement summary;;no;yes;no;;Achievement summary;;達成概要;
Action;;no;yes;no;;Action;;アクション;
Action required;;no;yes;no;;Action required;;アクションが必要;
Actions;;no;yes;no;;Actions;;アクション;
Actions required;;no;yes;no;;Actions required;;必要なアクション;
Activate;;no;yes;no;;Activate;;有効化;
Active;;no;yes;no;;Active;;アクティブ;
Active users;;no;yes;no;;Active users;;アクティブユーザー;
Actor;;no;yes;no;;Actor;;アクター;
Add;;no;yes;no;;Add;;追加;
Add all;;no;yes;no;;Add all;;すべて追加;
Add all company;;no;yes;no;;Add all company;;全社を追加;
Add all organizational units;;no;yes;no;;Add all organizational units;;すべての組織単位を追加;
Add condition;;no;yes;no;;Add condition;;条件を追加;
Add feedback note;;no;yes;no;;Add feedback note;;フィードバックメモを追加;
Add field;;no;yes;no;;Add field;;フィールドを追加;
Add mapping;;no;yes;no;;Add mapping;;マッピングを追加;
Add note;;no;yes;no;;Add note;;メモを追加;
Add question;;no;yes;no;;Add question;;質問を追加;
Add skills;;no;yes;no;;Add skills;;スキルを追加;
Add step;;no;yes;no;;Add step;;ステップを追加;
Addition;;no;yes;no;;Addition;;追加;
Additional Managers;;no;yes;no;;Additional Managers;;追加マネージャ;
Additional goal description;;no;yes;no;;Additional goal description;;目標の追加説明;
Additional information;;no;yes;no;;Additional information;;追加情報;
Additional manager;;no;yes;no;;Additional manager;;追加マネージャー;
Additional managers;;no;yes;no;;Additional managers;;追加マネージャ;
Additional review;;no;yes;no;;Additional review;;追加レビュー;
Administration;;no;yes;no;;Administration;;管理;
Advanced;;no;yes;no;;Advanced;;詳細;
After;;no;yes;no;;After;;これより後：;
Agenda;;no;yes;no;;Agenda;;議題;
Alert;;no;yes;no;;Alert;;アラート;
Alerts;;no;yes;no;;Alerts;;アラート;
Aligned with goal;;no;yes;no;;Aligned with goal;;目標に沿った;
Alignment;;no;yes;no;;Alignment;;調整;
All company;;no;yes;no;;All company;;全社;
All criteria;;no;yes;no;;All criteria;;すべての条件;
All locations;;no;yes;no;;All locations;;すべての場所;
All organizational units;;no;yes;no;;All organizational units;;すべての組織単位;
All participants;;no;yes;no;;All participants;;すべての参加者;
All results;;no;yes;no;;All results;;すべての結果;
All roles;;no;yes;no;;All roles;;すべての役割;
All updates;;no;yes;no;;All updates;;すべての更新;
Analyses;;no;yes;no;;Analyses;;分析;
Analysis;;no;yes;no;;Analysis;;分析;
Analytics;;no;yes;no;;Analytics;;分析;
Anonymization;;no;yes;no;;Anonymization;;匿名化;
Answer type;;no;yes;no;;Answer type;;回答タイプ;
Anyone;;no;yes;no;;Anyone;;任意の人員;
Anyone in the company;;no;yes;no;;Anyone in the company;;社内の任意の人員;
Appearance;;no;yes;no;;Appearance;;外観;
Apply;;no;yes;no;;Apply;;適用;
Apply filters;;no;yes;no;;Apply filters;;フィルタを適用;
Approve;;no;yes;no;;Approve;;承認;
Approved;;no;yes;no;;Approved;;承認済み;
Archived;;no;yes;no;;Archived;;アーカイブ済み;
Assign;;no;yes;no;;Assign;;割り当て;
Assign to;;no;yes;no;;Assign to;;割り当て先;
Assigned;;no;yes;no;;Assigned;;割り当て済み;
Assigned reviews;;no;yes;no;;Assigned reviews;;割り当てられたレビュー;
Assigned to;;no;yes;no;;Assigned to;;割り当て先：;
Assignment;;no;yes;no;;Assignment;;割り当て;
Assignment permissions;;no;yes;no;;Assignment permissions;;割り当てのアクセス許可;
At least one number;;no;yes;no;;At least one number;;少なくとも1つの数字が必要;
At risk;;no;yes;no;;At risk;;要注意;
Attached document;;no;yes;no;;Attached document;;添付文書;
Attachments;;no;yes;no;;Attachments;;添付ファイル;
Audit;;no;yes;no;;Audit;;監査;
Audit trail;;no;yes;no;;Audit trail;;監査証跡;
Auto-suggestion;;no;yes;no;;Auto-suggestion;;自動提案;
Available;;no;yes;no;;Available;;使用可能;
Average score;;no;yes;no;;Average score;;平均スコア;
Average total score;;no;yes;no;;Average total score;;平均合計スコア;
Avg. word count;;no;yes;no;;Avg. word count;;平均単語数;
Back;;no;yes;no;;Back;;戻る;
Basic Information;;no;yes;no;;Basic Information;;基本情報;
Basic information;;no;yes;no;;Basic information;;基本情報;
Before;;no;yes;no;;Before;;これより前：;
Behavior;;no;yes;no;;Behavior;;行動;
Behavior libraries;;no;yes;no;;Behavior libraries;;行動ライブラリ;
Behavior library;;no;yes;no;;Behavior library;;行動ライブラリ;
Behavior profile;;no;yes;no;;Behavior profile;;行動プロファイル;
Behavior wheel;;no;yes;no;;Behavior wheel;;行動ホイール;
Behaviors;;no;yes;no;;Behaviors;;行動;
Behaviors sent;;no;yes;no;;Behaviors sent;;送信された行動;
Benchmarking;;no;yes;no;;Benchmarking;;ベンチマーキング;
Blank values;;no;yes;no;;Blank values;;空白の値;
Blocked;;no;yes;no;;Blocked;;ブロック済み;
Bonus;;no;yes;no;;Bonus;;ボーナス;
Bonus Plans;;no;yes;no;;Bonus Plans;;ボーナス計画;
Bonus amount;;no;yes;no;;Bonus amount;;ボーナス額;
Bonus calculation equation;;no;yes;no;;Bonus calculation equation;;ボーナス計算式;
Bonus calculation formula;;no;yes;no;;Bonus calculation formula;;ボーナス計算式;
Bonus plan;;no;yes;no;;Bonus plan;;ボーナスプラン;
Bonus plans;;no;yes;no;;Bonus plans;;ボーナスプラン;
Boolean;;no;yes;no;;Boolean;;ブール;
Budget;;no;yes;no;;Budget;;予算;
Budget rule;;no;yes;no;;Budget rule;;予算ルール;
Builder;;no;yes;no;;Builder;;ビルダー;
Business;;no;yes;no;;Business;;ビジネス;
Calculated;;no;yes;no;;Calculated;;計算済み;
Calculated bonus;;no;yes;no;;Calculated bonus;;計算されたボーナス;
Calculated column;;no;yes;no;;Calculated column;;計算列;
Calculation;;no;yes;no;;Calculation;;計算;
Calculation workspace;;no;yes;no;;Calculation workspace;;計算ワークスペース;
Calibration;;no;yes;no;;Calibration;;キャリブレーション;
Can edit;;no;yes;no;;Can edit;;編集可能;
Can view;;no;yes;no;;Can view;;表示ができます;
Cancel;;no;yes;no;;Cancel;;キャンセル;
Canceled;;no;yes;no;;Canceled;;キャンセル済み;
Career Development;;no;yes;no;;Career Development;;キャリア開発;
Career Development Plans;;no;yes;no;;Career Development Plans;;キャリア開発計画;
Career Development Settings;;no;yes;no;;Career Development Settings;;キャリア開発設定;
Career development;;no;yes;no;;Career development;;キャリア開発;
Career development plan;;no;yes;no;;Career development plan;;キャリア開発計画;
Career development plans;;no;yes;no;;Career development plans;;キャリア開発計画;
Career development settings;;no;yes;no;;Career development settings;;キャリア開発設定;
Career plan questionnaire;;no;yes;no;;Career plan questionnaire;;キャリア計画質問票;
Career plans;;no;yes;no;;Career plans;;キャリアプラン;
Categories;;no;yes;no;;Categories;;カテゴリ;
Category;;no;yes;no;;Category;;カテゴリ;
Challenge process;;no;yes;no;;Challenge process;;異議申し立てプロセス;
Challenge review;;no;yes;no;;Challenge review;;異議申し立てレビュー;
Challenged;;no;yes;no;;Challenged;;異議申し立て済み;
Change;;no;yes;no;;Change;;変更;
Change workflow step;;no;yes;no;;Change workflow step;;ワークフローステップを変更;
Chat;;no;yes;no;;Chat;;チャット;
Check-Ins;;no;yes;no;;Check-Ins;;チェックイン;
Check-in;;no;yes;no;;Check-in;;チェックイン;
Check-in Details;;no;yes;no;;Check-in Details;;チェックインの詳細;
Check-in Status;;no;yes;no;;Check-in Status;;チェックインのステータス;
Check-in date;;no;yes;no;;Check-in date;;チェックイン日;
Check-in with;;no;yes;no;;Check-in with;;以下とのチェックイン：;
Check-ins;;no;yes;no;;Check-ins;;チェックイン;
Check-ins created;;no;yes;no;;Check-ins created;;チェックインが作成されました;
Choose one;;no;yes;no;;Choose one;;1つ選択してください;
City;;no;yes;no;;City;;市区町村;
Clear;;no;yes;no;;Clear;;クリア;
Clear all;;no;yes;no;;Clear all;;すべてクリア;
Clear all filters;;no;yes;no;;Clear all filters;;すべてのフィルターをクリア;
Clear all filters & search;;no;yes;no;;Clear all filters & search;;すべてのフィルターと検索をクリア;
Clear all filters and search;;no;yes;no;;Clear all filters and search;;すべてのフィルタと検索をクリア;
Clear filters;;no;yes;no;;Clear filters;;フィルタをクリア;
Clear search;;no;yes;no;;Clear search;;検索をクリア;
Close;;no;yes;no;;Close;;閉じる;
Closed;;no;yes;no;;Closed;;クローズ;
Closed without document;;no;yes;no;;Closed without document;;ドキュメントなしでクローズ;
Code;;no;yes;no;;Code;;コード;
Collaborative;;no;yes;no;;Collaborative;;協働的;
Collapse;;no;yes;no;;Collapse;;折りたたむ;
Color;;no;yes;no;;Color;;色;
Column name;;no;yes;no;;Column name;;列名;
Columns;;no;yes;no;;Columns;;列;
Coming soon;;no;yes;no;;Coming soon;;近日提供;
Comm manager;;no;yes;no;;Comm manager;;コミュニケーションマネージャー;
Comm round;;no;yes;no;;Comm round;;コミュニケーションラウンド;
Comment;;no;yes;no;;Comment;;コメント;
Comments;;no;yes;no;;Comments;;コメント;
Communication;;no;yes;no;;Communication;;通信;
Communication Rounds;;no;yes;no;;Communication Rounds;;通信ラウンド;
Communication manager;;no;yes;no;;Communication manager;;通信マネージャ;
